Collection_number,Primary_Collector,Directions_final
1,Hailey Sermersheim,"From Elko drive North on NV-225 N 10.7 mi. Near the summit, turn left onto a dirt road and continue 0.7 mi. before turning left (4.1 mi), turn slight right 0.3 mi. Head to Camp crk."
10,Hailey Sermersheim,From Ely head south on US-50 E for 19.9 mi. Near the base of the mountains turn right onto a dirt road and continue 2.5 mi. Keep left for 0.2 mi at the next two turns. Head to Rosebud Spring.
11,Hailey Sermersheim,"From Elko head north on NV-225 N for 54.5 mi. Then turn R on N Fork Charleston Rd 6 mi, befor con't on Ecr 746 1.6 mi. Con't on Eco Rd 746 0.6 mi. Turn left 0.1 mi. Head to Borges Spring."
12,Hailey Sermersheim,From Elko head north on NV-225 for 63.9 mi. Near Wild Horse Rsvr turn east/right onto Gold Creek Rd/NF-034 con't for 11 miles. Head to Sunflower Flat.
13,Hailey Sermersheim,From Elko head north on NV-225 for 63.9 mi. Near Wild Horse Rsvr turn east/right onto Gold Creek Rd/NF-034 con't for 11 miles. Head to Sunflower Flat.
14,Hailey Sermersheim,From Wells head N on N Metropolis Rd 4.9 mi. Turn right onto NV-230 E/Starr Valley Rd for 0.8 miles. Take Neil Basin Rd and Neill-Deeth County Rd for 30 miles. Head to Forleen Butte.
15,Hailey Sermersheim,From Elko head east on I-80 E for 36.4 mi. Take exit 348 toward Berverly Hills for 0.3 mi. Drive to NV-231 W for 12.1 mi. Turn right onto Frontage Rd 61 for 2.0 mi. Turn right for 0.3 mi. Turn right onto NV-231 W for 9.8 mi towards Angel Lake. 
16,Hailey Sermersheim,From Elko NV head East on I-80 for 36.1 mi. Take exit 348 toward Berverly Hills for 0.3 mi. Drive to NV-231 W for 12.1 mi. Turn right onto Frontage Rd 61 for 2.0 mi. Turn right for 0.3 mi. Turn right onto NV-231 W for 9.8 mi towards Angel Lake.
17,Hailey Sermersheim,From Elko NV head East on I-80 for 36.1 mi. Take exit 348 toward Berverly Hills for 0.3 mi. Drive to NV-231 W for 12.1 mi. Turn right onto Frontage Rd 61 for 2.0 mi. Turn right for 0.3 mi. Turn right onto NV-231 W for 7.7 mi towards Angel Lake
18,Hailey Sermersheim,From Elko NV head East on I-80 for 36.1 mi. Take exit 348 toward Berverly Hills for 0.3 mi. Drive to NV-231 W for 12.1 mi. Turn right onto Frontage Rd 61 for 2.0 mi. Turn right for 0.3 mi. Turn right onto NV-231 W for 0.9 mi towards Angel Lake.
19,Hailey Sermersheim,From Elko take I-80 E from Idaho St for 6.5 mi. Head northeast on Idaho St for 3.5 mi. Continue onto Old Hwy 40 E for 0.6 mi. Continue onto E Idaho St for 2.0 mi. Turn left to stay on E Idaho St in125 ft. Turn right to merge onto I-80 E toward Wells 0.3 mi. Follow I-80 E and US-93 S to BLM Rd for 90.1 mi. Merge onto I-80 E for 40.5 mi. Take exit 352 for U.S 93 toward E Wells for 0.2 mi. Turn right onto US-93 S for 49.4 mi. Turn left onto BLM Rd. Destination will be on the left in 4.4 mi.
2,Hailey Sermersheim,"From Elko head North on NV-225 N 10.7 mi. Near summit turn left onto a dirt road 0.7 mi. Slight right after 0.9 mi, turn left con't for 0.2 mi, before another slight right. Head to Mud Spring."
20,Hailey Sermersheim,From Elko head E on I-80 40.5 mi. Take exit 352 for U.S 93 toward E Wells for 0.2 mi. Turn right onto US-93 S for 49.4 mi. Turn left onto BLM Rd. Destination will be on the left in 4.4 mi near Robbers Roost Draw.
21,Hailey Sermersheim,From Caliente follow US-93 S 43 mi. Turn R on NV-318 N 9.4 mi. Turn L on Mail Summit Rd 12.2 mi. Con't on Murphy Gap Rd 7.5 mi. Con't on N Cres Rd 3.4 mi. Head to Wild Horse Valley.
22,Hailey Sermersheim,From Caliente follow US-93 S 43 mi. Turn R on NV-318 N 9.4 mi. Turn L on Mail Summit Rd 12.2 mi. Con't on Murphy Gap Rd 7.5 mi. Con't on N Cres Rd 3.4 mi. Head to Wild Horse Valley.
23,Hailey Sermersheim,From Caliente follow US-93 S 43 mi. Turn R on NV-318 N 17.4 mi. Turn L on Seaman Wash Rd 7.4 mi. Head to Ash Springs.
